BEGIN_COMPPROPS
###### RefDes:partName,partNumber,Tolerance,Value
ARINC818-CHA-OPTICAL-SPARE-CH2-RX-P:ARINC818-CHA-OPTICAL-SPARE-CH2-RX-P
ARINC818-CHA-OPTICAL-SPARE-CH2-TX-P:ARINC818-CHA-OPTICAL-SPARE-CH2-TX-P
VM-RDCM-CHB-DB-N:VM-RDCM-CHB-DB-N
ARINC818-CHA-OPTICAL-SPARE-CH4-RX-P:ARINC818-CHA-OPTICAL-SPARE-CH4-RX-P
ARINC818-CHA-OPTICAL-SPARE-CH4-TX-P:ARINC818-CHA-OPTICAL-SPARE-CH4-TX-P
ARINC818-CHA-OPTICAL-SPARE-CH5-RX-N:ARINC818-CHA-OPTICAL-SPARE-CH5-RX-N
I-SBC-LVTTL-IN1:I-SBC-LVTTL-IN1
ARINC818-CHA-OPTICAL-SPARE-CH5-TX-N:ARINC818-CHA-OPTICAL-SPARE-CH5-TX-N
I-SBC-USB2-3-FIL-D-P:I-SBC-USB2-3-FIL-D-P
N-SBC-MIC-OUT-N:N-SBC-MIC-OUT-N
N-SBC-USB3.2-FIL-TX0-P:N-SBC-USB3.2-FIL-TX0-P
PCIe-ISBC-TX4-NSBC-RX4-N:PCIe-ISBC-TX4-NSBC-RX4-N
I-SBC-RDCM-CHB-DB-N:I-SBC-RDCM-CHB-DB-N
N-SBC-USB3.2-FIL-TX0-N:N-SBC-USB3.2-FIL-TX0-N
N-SBC-USB2-2-FIL-D-N:N-SBC-USB2-2-FIL-D-N
N-SBC-USB2-2-FIL-D-P:N-SBC-USB2-2-FIL-D-P
I-SBC-RDCM-CHA-DB-P:I-SBC-RDCM-CHA-DB-P
TMDS-A-VSADJ:TMDS-A-VSADJ
N-SBC-USB2-0-D-P:N-SBC-USB2-0-D-P
I-SBC-LVTTL-IN4:I-SBC-LVTTL-IN4
DVI-TMDSB-CLK-N:DVI-TMDSB-CLK-N
N-SBC-USB3.2-FIL-TX1-N:N-SBC-USB3.2-FIL-TX1-N
+5V-NSBC-USB2.0-PWR-2^^^:+5V-NSBC-USB2.0-PWR-2-DIO,+5V-NSBC-USB2.0-PWR-2
I-SBC-MIC-IN-N:I-SBC-MIC-IN-N
N-SBC-USB3.2-RX1-P:N-SBC-USB3.2-RX1-P
N-SBC-USB3.2-FIL-RX1-N:N-SBC-USB3.2-FIL-RX1-N
PCIe-ISBC-TX3-NSBC-RX3-N:PCIe-ISBC-TX3-NSBC-RX3-N
+5V-NSBC-USB3.0-FIL-PWR-2^^^:+5V-NSBC-USB3.0-FIL-PWR-2,+5V-NSBC-USB3.0-PWR-2
USB-SHIELD3-R:USB-SHIELD3-R
N-SBC-CSI-B-D0-P:N-SBC-CSI-B-D0-P
N-SBC-USB2-0-FIL-D-N:N-SBC-USB2-0-FIL-D-N
I-SBC-USB2-0-FIL-D-N:I-SBC-USB2-0-FIL-D-N
I-SBC-PUSH-TO-TALK:I-SBC-PUSH-TO-TALK
N-SBC-USB3.2-RX0-P:N-SBC-USB3.2-RX0-P
I-SBC-MIC-BIAS:I-SBC-MIC-BIAS
VPX-P0-GA0#:VPX-P0-GA0#
VPX-P0-GA1#:VPX-P0-GA1#
VPX-P0-GA2#:VPX-P0-GA2#
PCIe-ISBC-TX0-NSBC-RX0-N:PCIe-ISBC-TX0-NSBC-RX0-N
N-SBC-PUSH-TO-TALK:N-SBC-PUSH-TO-TALK
PCIe-ISBC-TX2-NSBC-RX2-P:PCIe-ISBC-TX2-NSBC-RX2-P
N-SBC-UART0-TXD-RS422-P:N-SBC-UART0-TXD-RS422-P
ANALOG-POD-CH1-SVP-DMG-CHA-RED-RX-P:ANALOG-POD-CH1-SVP-DMG-CHA-RED-RX-P
PCIe-ISBC-TX3-NSBC-RX3-P:PCIe-ISBC-TX3-NSBC-RX3-P
PCIe-NSBC-TX4-ISBC-RX4-P:PCIe-NSBC-TX4-ISBC-RX4-P
PCIe-ISBC-TX5-NSBC-RX5-P:PCIe-ISBC-TX5-NSBC-RX5-P
PCIe-NSBC-TX6-ISBC-RX6-P:PCIe-NSBC-TX6-ISBC-RX6-P
VM1-NSBC1-ARINC/SDI-TX0-1-P:VM1-NSBC1-ARINC/SDI-TX0-1-P
N-SBC-USB2-1-FIL-D-N:N-SBC-USB2-1-FIL-D-N
N-SBC-LVTTL-OUT13:N-SBC-LVTTL-OUT13
N-SBC-LVTTL-OUT14:N-SBC-LVTTL-OUT14
I-SBC-LVTTL-OUT10:I-SBC-LVTTL-OUT10
N-SBC-USB3.2-TX0-P/N-SBC-LVTTL-OUT11:N-SBC-USB3.2-TX0-P/N-SBC-LVTTL-OUT11
VM1-NSBC1-ARINC/SDI-TX0-1-N:VM1-NSBC1-ARINC/SDI-TX0-1-N
ANALOG-DI-CH1-SVP-DMG-CHA-RED-RX-P:ANALOG-DI-CH1-SVP-DMG-CHA-RED-RX-P
ANALOG-DI-CH1-SVP-DMG-CHA-RED-RX-N:ANALOG-DI-CH1-SVP-DMG-CHA-RED-RX-N
VM2-NSBC1-ARINC/SDI-RX2-1-N:VM2-NSBC1-ARINC/SDI-RX2-1-N
ANALOG-DI-CH1-SVP-DMG-CHA-GREEN-RX-N:ANALOG-DI-CH1-SVP-DMG-CHA-GREEN-RX-N
N-SBC-CSI-B-PWDN/N-SBC-LVTTL-OUT14:N-SBC-CSI-B-PWDN/N-SBC-LVTTL-OUT14
I-SBC-LVTTL-OUT8/I-SBC-RDCM-CHA-STATUS-IN:I-SBC-LVTTL-OUT8/I-SBC-RDCM-CHA-STATUS-IN
I-SBC-LVTTL-OUT12:I-SBC-LVTTL-OUT12
I-SBC-CHB-DC-P:I-SBC-CHB-DC-P
VM-RDCM-CHB-DA-P:VM-RDCM-CHB-DA-P
VM-RDCM-CHB-DA-N:VM-RDCM-CHB-DA-N
VM-RDCM-CHB-DB-P:VM-RDCM-CHB-DB-P
I-SBC-GPIO0:I-SBC-GPIO0
VM2-NSBC1-ARINC/SDI-RX3-1-P:VM2-NSBC1-ARINC/SDI-RX3-1-P
I-SBC-GPIO3/MIC-BIAS:I-SBC-GPIO3/MIC-BIAS
VM2-NSBC1-ARINC/SDI-RX3-1-N:VM2-NSBC1-ARINC/SDI-RX3-1-N
I-SBC-LVTTL-IN2:I-SBC-LVTTL-IN2
N-SBC-MIC-IN-P/N-SBC-LVTTL-IN3:N-SBC-MIC-IN-P/N-SBC-LVTTL-IN3
N-SBC-UART0-CTS-RXD-RS422-N:N-SBC-UART0-CTS-RXD-RS422-N
N-SBC-MIC-IN-N/N-SBC-LVTTL-IN4:N-SBC-MIC-IN-N/N-SBC-LVTTL-IN4
N-SBC-MIC-OUT-P/N-SBC-LVTTL-IN5:N-SBC-MIC-OUT-P/N-SBC-LVTTL-IN5
N-SBC-MIC-OUT-P:N-SBC-MIC-OUT-P
N-SBC-LVTTL-IN5:N-SBC-LVTTL-IN5
N-SBC-LVTTL-OUT10:N-SBC-LVTTL-OUT10
I-SBC-LVTTL-IN3:I-SBC-LVTTL-IN3
I-SBC-LVTTL-IN6:I-SBC-LVTTL-IN6
VPX-MRESET#-R3:VPX-MRESET#-R3
DVI-TMDSB-DATA1-N:DVI-TMDSB-DATA1-N
I-SBC-MIC-IN-P/I-SBC-LVTTL-IN3:I-SBC-MIC-IN-P/I-SBC-LVTTL-IN3
VPX-P0-GA3#:VPX-P0-GA3#
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DB-N:TSN-ETH-SVP-DMG-CHB-GMP-CH1-DB-N
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DC-P:TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DC-P
DVI-CTRLCLK:DVI-CTRLCLK
I-SBC-RDCM-CHB-DA-N:I-SBC-RDCM-CHB-DA-N
VM-RDCM-CHB-DC-P:VM-RDCM-CHB-DC-P
VM-RDCM-CHB-DC-N:VM-RDCM-CHB-DC-N
I-SBC-RDCM-CHB-DB-P:I-SBC-RDCM-CHB-DB-P
I-SBC-RDCM-CHB-DC-P:I-SBC-RDCM-CHB-DC-P
I-SBC-RDCM-CHB-DD-P:I-SBC-RDCM-CHB-DD-P
VM-VPX-SYSCON#:VM-VPX-SYSCON#
END_E-NETS
BEGIN_BUSES
###### NetName-1,NetLabel-2,...,NetName-N
END_BUSES
BEGIN_NETS
###### NetName:RefDes(pinNumber:pinLabel),RefDes(pinNumber:pinLabel),...,RefDes(pinNumber:pinLabel);
+12V-CHA-US:J0-S1(H1:VS1_3),C108(1:1),J0-S4(F1:VS1_1),J0-S1(F1:VS1_1),J0-S1(I2:VS1_8),CN127(1:1),J0-S5(G2:VS1_6),J0-S5(G1:VS1_2),J0-S4(G1:VS1_2),J0-S4(I1:VS1_4),J0-S3(I1:VS1_4),J0-S1(I1:VS1_4),C130(1:1),J0-S4(H1:VS1_3),J0-S1(G2:VS1_6),J0-S2(I1:VS1_4),J0-S1(F2:VS1_5),J0-S4(G2:VS1_6),J0-S2(G1:VS1_2),J0-S3(H1:VS1_3),J0-S5(F2:VS1_5),J0-S2(I2:VS1_8),CN127(4:4),J0-S4(H2:VS1_7),J0-S1(G1:VS1_2),C137(1:1),J0-S1(H2:VS1_7),J0-S4(I2:VS1_8),D111(K:CATHODE),J0-S3(G1:VS1_2),J0-S2(G2:VS1_6),J0-S4(F2:VS1_5),J0-S2(F2:VS1_5),J0-S2(H1:VS1_3),J0-S5(F1:VS1_1),J0-S5(H1:VS1_3),J0-S5(I1:VS1_4),J0-S3(F1:VS1_1),J0-S2(H2:VS1_7),J0-S2(F1:VS1_1),R223(1:1),C141(1:1),J0-S5(H2:VS1_7),CN127(2:2),J0-S5(I2:VS1_8),CN127(3:3),C140(1:1),C136(1:1),C129(1:1),C118(1:1),C119(1:1),C109(1:1),R224(1:1),CN1(14:14);
VM-CHA-DC-P:J2-S4(A11:J2-EP10-RX+),CN7(100:100);
VPX-J1-S2-RESERVED:TP114(1:TEST),J1-S2(I7:RESERVED);
+12V-CHB-US:J0-S3(H2:VS1_7),C127(1:1),J0-S3(I2:VS1_8),R223(2:2),J0-S3(G2:VS1_6),J0-S3(F2:VS1_5),C128(1:1),CN123(1:1);
+5V-ISBC-USB2.0-PWR-1:J1-S1(I11:UD2),L104(2:2);
I-SBC-UART0-RTS-TXD-RS422-N:J1-S1(H12:J1-DP23-),CN2(20:20);
N-SBC-CSI-B-D2-P:J2-S2(E1:J2-EP00-TX+),CN101(12:12),D103(4:IN/OUT3[4-7]);
VPX-J0-RES-BUS-P:J0-S1(C8:RES_BUS+),R148(1:1),J0-S2(C8:RES_BUS+),J0-S5(C8:RES_BUS+),R235(2:2),J0-S4(C8:RES_BUS+),R119(2:2),R252(1:1),R234(1:1),R118(1:1),J0-S3(C8:RES_BUS+);
ARINC818-CHA-OPTICAL-SPARE-CH7-TX-N:J2-S4(H2:J2-EP01-TX-),J1-S5(D10:J1-DP18-);
FIELD-1553B-BUSB#:CN3(2:INNER_SHIELD),J2-S3(G16:J2-EP15-TX+);
RDCM-CHA-ISBC-POWERDOWN-2:J2-S3(F15:J2-EP14-TX-),CN114(7:7);
VM2-HEALTH-HANDSHAKE-IN:J1-S4(I9:UD1),CN108(C20:C20);
I-SBC-LVTTL-OUT10:M118(1:1),CN108(A9:A9);
I-SBC-RDCM-CHA-DC-N:J1-S3(D10:J1-DP18-),CN7(42:42);
N-SBC-USB2-0-D-N:J1-S2(B11:J1-DP20-),U102(1:IN1);
VM1-NSBC1-ARINC/SDI-TX1-1-P:J2-S2(E7:J2-EP06-TX+),CN8(9:IO-5);
+5V-NSBC-USB2.0-PWR-1-DIO:U7(4:REF),C10(1:1),L5(1:1),CN116(1:VCC);
I-SBC-GPIO-5:J1-S1(I13:UD3),CN108(C1:C1);
N-SBC-RDCM-CHA-STATUS-IN-2:J2-S3(B15:J2-EP14-RX-),CN114(2:2);
N-SBC-JTAG-TDO:R112(2:2),CN107(8:8),J0-S2(F7:TDO);
VPX-P0-SM3-DATA:R138(2:2),J0-S3(G4:SM3),J0-S1(G4:SM3),J0-S5(G4:SM3),J0-S4(G4:SM3),R240(1:1),JP101(2:2),R238(1:1),R149(1:1),R139(1:1),R219(2:2),R239(2:2),J0-S2(G4:SM3);
N-SBC-LVTTL-IN1/RDCM-CHA-NSBC-POWERDOWN:J2-S2(A11:J2-EP10-RX+),M108(2:2);
N-SBC-UART1-RXD-RS422-P:J2-S2(I5:UD3),CN108(C13:C13);
RS422-RDCM-CHB-CH1-RX-P:J1-S3(C2:J1-DP2+),CN2(5:5);
+3.3V-CHB-US:J0-S3(D2:VS2_8),J0-S3(A2:VS2_5),J0-S3(B2:VS2_6),J0-S3(C2:VS2_7),R221(2:2),CN123(5:5),CN123(3:3),C132(1:1),CN123(4:4);
VM1-NSBC2-ARINC/SDI-TX1-2-N:J1-S4(H4:J1-DP7-),CN6(23:IO-14);
I-SBC-DDI0-TX3-N:R15(1:1),R194(2:2),U4(9:IN-D4-);
I-SBC-LVTTL-OUT15:J2-S1(E13:J2-EP12-TX+),CN108(C6:C6);
N-SBC-CSI-B-CLK-P:J2-S2(A3:J2-EP02-RX+),CN101(9:9),D103(1:IN/OUT1[1-10]);
I-SBC-USB2-3-D-N:J2-S1(F15:J2-EP14-TX-),U14(1:IN1);
I-SBC-USB2-3-FIL-D-N:U14(4:OP1),CN120(2:D-),U13(3:I/O2);
VM1-NSBC1-ARINC/SDI-TX1-2-P:J1-S4(G2:J1-DP3+),CN6(9:IO-5);
+5V-CHA-US:J0-S2(A3:VS3_1),J0-S4(D3:VS3_4),J0-S3(D3:VS3_4),J0-S2(D3:VS3_4),J0-S5(H3:VS3_7),J0-S4(F3:VS3_5),J0-S3(B3:VS3_2),J0-S4(H3:VS3_7),J0-S2(C3:VS3_3),M102(3:3),C131(1:1),J0-S2(F3:VS3_5),J0-S2(I3:VS3_8),CN4(1:1),J0-S5(G3:VS3_6),R222(1:1),C117(1:1),J0-S4(G3:VS3_6),J0-S1(D3:VS3_4),CN109(2:2),J0-S5(D3:VS3_4),J0-S1(C3:VS3_3),CN128(3:3),J0-S4(C3:VS3_3),CN1(12:12),J0-S4(A3:VS3_1),J0-S3(A3:VS3_1),J0-S5(F3:VS3_5),J0-S4(B3:VS3_2),J0-S5(B3:VS3_2),J0-S4(I3:VS3_8),J0-S3(C3:VS3_3),J0-S2(G3:VS3_6),J0-S2(H3:VS3_7),M101(3:3),J0-S1(B3:VS3_2),J0-S2(B3:VS3_2),R166(1:1),C138(1:1),J0-S1(A3:VS3_1),J0-S1(G3:VS3_6),CN128(1:1),J0-S1(I3:VS3_8),J0-S1(F3:VS3_5),J0-S1(H3:VS3_7),CN109(1:1),J0-S5(C3:VS3_3),J0-S5(I3:VS3_8),J0-S5(A3:VS3_1),L2(1:1),CN128(2:2),R161(1:1),L101(1:1),C142(1:1),CN128(4:4),D109(K:CATHODE),C110(1:1);
RDCM-CHB-RS232-RX:J2-S3(I7:UD4),CN2(23:23);
I-SBC-UART1-TXD-RS422-P:J2-S1(I1:UD1),CN108(A14:A14);
N-SBC-LVTTL-OUT4:J2-S2(F9:J2-EP08-TX-),CN108(B15:B15);
PCIe-NSBC-TX5-ISBC-RX5-P:J1-S2(G6:J1-DP11+),J1-S1(C6:J1-DP10+);
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DD-N:J2-S3(H6:J2-EP05-TX-),CN7(101:101);
VM-CHA-DC-N:J2-S4(B11:J2-EP10-RX-),CN7(102:102);
VM1-NSBC1-ARINC/SDI-RX0-2-P:J1-S4(A1:J1-DP0+),CN6(4:IO-3);
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-RX-2-P:CN6(70:IO-47),J1-S4(C12:J1-DP22+);
I-SBC-GPIO1:J2-S1(I11:UD2),CN108(B7:B7);
I-SBC-LVTTL-OUT6:J2-S1(D10:J2-EP09-RX-),CN108(B5:B5);
N-SBC-MIC-IN-N/N-SBC-LVTTL-IN4:J2-S2(D14:J2-EP13-RX-),M128(2:2);
VPX-MRESET#-R5:J1-S5(I15:MASKABLE_RESET),R116(2:2),CN108(A19:A19),C106(1:1),R115(1:1);
1PPS-RDCM-IN-P:CN1(25:25),U1(12:A),R1(1:1);
I-SBC-USB3.2-RX1-P:J2-S1(C16:J2-EP15-RX+),U16(2:2);
I-SBC-DDI0-HPD:M139(1:1),R209(1:1),U4(16:HPD-SOURCE);
I-SBC-USB2-3-D-P:U14(2:IN2),J2-S1(E15:J2-EP14-TX+);
PCIe-ISBC-TX5-NSBC-RX5-N:J1-S2(D6:J1-DP10-),J1-S1(H6:J1-DP11-);
VM1-ISBC1-ARINC/SDI-RX1-2-N:J1-S4(D6:J1-DP10-),CN6(30:IO-20);
N-SBC-JTAG-TCK:R111(2:2),J0-S2(I7:TCK),CN107(6:6);
OPT-GAP#:J0-S5(H5:GAP#),R137(1:1);
VM1-ISBC2-ARINC/SDI-RX0-2-P:CN6(40:IO-27),J1-S4(A7:J1-DP12+);
VM-RDCM-CHA-STATUS-IN-1:J1-S4(I11:UD2),CN118(7:7);
VPX-J1-S2-DP17-N:J1-S2(F9:J1-DP17-),TP111(1:TEST);
VPX-MRESET#-R2:C124(1:1),R198(1:1),R197(2:2),J1-S2(I15:MASKABLE_RESET),CN108(B26:B26);
VPX-P0-SM2-CLK:J0-S3(H4:SM2),R141(2:2),JP101(1:1),J0-S4(H4:SM2),R237(1:1),R236(2:2),R149(2:2),R238(2:2),R210(2:2),R140(1:1),J0-S1(H4:SM2),J0-S2(H4:SM2),J0-S5(H4:SM2);
DEC4-DIFF-REC-IN-BLUE-N:J2-S4(D12:J2-EP11-RX-),CN109(37:37);
PCIe-NSBC-TX6-ISBC-RX6-N:J1-S2(F7:J1-DP13-),J1-S1(B7:J1-DP12-);
I-SBC-CHB-DC-N:J1-S1(D16:J1-DP30-),CN7(7:7);
VM-JTAG-TDO:J0-S4(F7:TDO),CN112(8:8),R159(2:2);
VM1-ISBC1-ARINC/SDI-RX1-1-N:J2-S1(B7:J2-EP06-RX-),CN8(30:IO-20);
VPX-REF-CLK-N:J0-S3(H8:REF_CLK-),R125(1:1),J0-S2(H8:REF_CLK-),J0-S4(H8:REF_CLK-),J0-S5(H8:REF_CLK-),R124(2:2),R243(2:2),J0-S1(H8:REF_CLK-),R126(2:2),R253(2:2),R244(1:1);
1PPS-RDCM-LVTTL-IN:U1(2:R),J1-S3(D8:J1-DP14-);
I-SBC-LVTTL-OUT7:J2-S1(G10:J2-EP09-TX+),CN108(C7:C7);
N-SBC-MIC-OUT-P/N-SBC-LVTTL-IN5:J2-S2(G14:J2-EP13-TX+),M111(2:2);
DEC3-DIFF-REC-IN-BLUE-P:J2-S4(G16:J2-EP15-TX+),CN4(35:35);
VM-JTAG-TMS:J0-S4(B7:TMS),CN112(4:4),R151(2:2);
VM-RS232-SVP-DMG-CHA-TX:J2-S4(I1:UD1),CN2(8:8);
RDCM-JTAG-TCK:J0-S3(I7:TCK),R146(2:2),CN110(6:6);
+5V-NSBC-USB3.0-FIL-PWR-2:CN115(1:VBUS),L3(1:1),C9(1:1),U3(4:REF);
VPX-MCU-OPT-I2C-CLK:J1-S5(I13:UD3),J1-S4(I13:UD3);
DEC4-DIFF-REC-IN-GREEN-P:J2-S4(E11:J2-EP10-TX+),CN109(29:29);
ISBC-DP/DVI-PWR-R:R4(2:2),CN111(14:+5V);
N-SBC-LVTTL-IN2/RDCM-CHA-NSBC-WAKE:J2-S2(B11:J2-EP10-RX-),M109(2:2);
RS232-1-TX/CON-MC-UART-DEBUG-PORT-TX:J2-S4(I3:UD2),CN108(A22:A22);
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DC-N:J2-S3(D8:J2-EP07-RX-),CN7(126:126);
VPX-J1-S2-DP18-N:TP112(1:TEST),J1-S2(D10:J1-DP18-);
I-SBC-GPIO2/I-SBC-PUSH-TO-TALK:J2-S1(I13:UD3),M117(3:3),CN108(A7:A7);
RDCM-JTAG-TDI:J0-S3(E7:TDI),R150(2:2),CN110(10:10);
VM1-ARINC818-CU-VM2-CH2-RX-2-P:J1-S4(C10:J1-DP18+),CN6(58:IO-39);
VPX-MRESET#-R4:R152(2:2),R153(1:1),J1-S4(I15:MASKABLE_RESET),C107(1:1),CN108(B21:B21);
VM1-ISBC1-ARINC/SDI-RX0-2-N:J1-S4(B5:J1-DP8-),CN6(36:IO-24);
N-SBC-CSI-B-D1-N:CN101(5:5),J2-S2(D2:J2-EP01-RX-),D101(5:IN/OUT4[5-6]);
VM-GAP#-GND/OPT-SWT-INT#-IN:J0-S4(H5:GAP#),M104(2:2);
ARINC818-CHA-OPTICAL-SPARE-CH5-TX-N:J2-S4(H8:J2-EP07-TX-),J1-S5(D16:J1-DP30-);
I-SBC-GPIO0:J2-S1(I9:UD1),CN108(C8:C8);
N-SBC-RDCM-CHA-DA-P:J1-S3(A11:J1-DP20+),CN7(53:53);
VM-CHA-DA-P:J2-S4(C10:J2-EP09-RX+),CN7(112:112);
N-SBC-LVTTL-IN7/N-SBC-PUSH-TO-TALK:J2-S2(A13:J2-EP12-RX+),CN108(C27:C27),M125(3:3);
TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DA-N:J2-S3(B3:J2-EP02-RX-),CN7(93:93);
VM-GA4#-GND/VM1-HEALTH-HANDSHAKE-IN:M106(2:2),J0-S4(G5:GA4#);
VM1-ISBC1-ARINC/SDI-TX1-2-N:J1-S4(H6:J1-DP11-),CN6(29:IO-18);
ARINC818-CU-SVP-DMG-CHA-HMDS-CH2-TX-1-N:J2-S4(B9:J2-EP08-RX-),CN8(71:IO-46);
I-SBC-USB3.2-RX1-N:J2-S1(D16:J2-EP15-RX-),U16(1:1);
N-SBC-LVTTL-OUT2:J2-S2(B9:J2-EP08-RX-),CN108(C17:C17);
DI-01-RDCM-CHB-CH1-FIELD:J1-S3(A5:J1-DP8+),CN1(40:40);
I-SBC-CHA-DC-P:J1-S1(C14:J1-DP26+),CN7(4:4);
USB-SHIELD4:CN115(10:SHIELD1),M1(2:2),CN115(11:SHIELD2);
VM-CHA-DB-N:J2-S4(H10:J2-EP09-TX-),CN7(110:110);
I-SBC-UART0-CTS-RXD-RS422-N:J1-S1(D12:J1-DP22-),CN2(7:7);
N-SBC-LVTTL-OUT1:J2-S2(A9:J2-EP08-RX+),CN108(B18:B18);
N-SBC-RDCM-CHA-DD-N:J1-S3(H12:J1-DP23-),CN7(41:41);
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DB-N:J2-S3(F5:J2-EP04-TX-),CN7(107:107);
ARINC818-CHA-OPTICAL-SMS-CH1-RX-P:J1-S4(A13:J1-DP24+),J1-S5(E5:J1-DP9+);
I-SBC-DDI0-CTRL-CLK/AUX-N:U4(17:SDA-SOURCE),R17(1:1),R193(2:2);
N-SBC-LVTTL-OUT6:J2-S2(D10:J2-EP09-RX-),CN108(C16:C16);
VPX-J0-S3-12V-AUX:J0-S3(E4:-12V_AUX),TP109(1:TEST);
DVI-HPD:R172(1:1),U4(35:HPD-SINK),CN111(16:HOT-PLUG-DETECT),D106(4:IO3);
VM1-ARINC818-CU-VM2-CH1-RX-2-P:J1-S4(A9:J1-DP16+),CN6(52:IO-35);
ARINC818-CHA-OPTICAL-LADR-CH1-RX-N:J1-S4(D16:J1-DP30-),J1-S5(H8:J1-DP15-);
DEC3-DIFF-REC-IN-GREEN-P:J2-S4(C16:J2-EP15-RX+),CN4(31:31);
VM-RDCM-CHA-DD-P:J1-S3(G14:J1-DP27+),CN7(26:26);
FIELD-1553B-BUSA:CN5(1:SIGNAL),J2-S3(D16:J2-EP15-RX-);
I-SBC-LVTTL-OUT14:CN108(B29:B29),M137(1:1);
RDCM-CHA-RS232-RX:J2-S3(I3:UD2),CN2(22:22);
I-SBC-RDCM-CHA-STATUS-IN-1:M135(3:3),CN118(9:9);
I-SBC-USB3.2-FIL-TX0-P:CN122(9:STDA-SSTX+),D4(1:IN/OUT1[1-10]),U20(4:4);
N-SBC-GPIO3:CN108(B11:B11),M110(1:1);
ANALOG-DI-CH1-SVP-DMG-CHA-BLUE-RX-N:CN109(19:19),CN4(9:9);
DO-01-RDCM-CHB-CH4-FIELD:J1-S3(H6:J1-DP11-),CN1(48:48);
VPX-P0-SM1-DATA:J0-S3(B5:SM1),J0-S1(B5:SM1),J0-S4(B5:SM1),J0-S2(B5:SM1),J0-S5(B5:SM1),R220(2:2),R131(1:1),R229(1:1),R227(1:1),R228(2:2),R130(1:1),R129(2:2),JP102(2:2);
DEC4-DIFF-REC-IN-RED-N:J2-S4(I15:UD4),CN109(25:25);
VPX-P0-GA2#:R181(1:1),J0-S3(G6:GA2#);
I-SBC-LVTTL-IN8/HPC-NBASET1-SDP:J2-S1(B13:J2-EP12-RX-),CN108(B4:B4);
OPTICAL-TP3:J0-S5(E7:TDI),TP101(1:TEST);
+5V-NSBC-USB3.0-PWR-2/N-SBC-LVTTL-OUT10:J2-S2(B15:J2-EP14-RX-),M126(2:2);
I-SBC-RDCM-CHA-DD-P:J1-S3(G10:J1-DP19+),CN7(44:44);
N-SBC-CHA-DC-P:CN7(27:27),J1-S2(C16:J1-DP30+);
RDCM-CHB-NSBC-POWERDOWN:J2-S3(I9:UD1),CN108(A24:A24);
VM-GA2#-GND/RDCM-CHA-VM-WAKE:J0-S4(G6:GA2#),M105(2:2);
RDCM-JTAG-TMS:J0-S3(B7:TMS),R114(2:2),CN110(4:4);
VM1-ISBC2-ARINC/SDI-RX1-2-P:J1-S4(C8:J1-DP14+),CN6(46:IO-31);
+5V-ISBC-USB3.0-PWR-1:J2-S1(G4:J2-EP03-TX+),L8(2:2);
I-SBC-USB2-2-D-N:J2-S1(D4:J2-EP03-RX-),U19(1:IN1);
I-SBC-LVTTL-OUT9:J2-S1(A15:J2-EP14-RX+),CN108(C4:C4);
RDCM-CHB-RS232-TX:J2-S3(I5:UD3),CN2(10:10);
VPX-MRESET#-R1:R207(2:2),C135(1:1),R208(1:1),J1-S1(I15:MASKABLE_RESET),CN108(B2:B2);
VM1-NSBC1-ARINC/SDI-RX0-2-N:J1-S4(B1:J1-DP0-),CN6(6:IO-4);
VM1-NSBC2-ARINC/SDI-RX0-2-P:J1-S4(A3:J1-DP4+),CN6(16:IO-11);
VPX-J0-S5-12V-AUX:TP104(1:TEST),J0-S5(E4:-12V_AUX);
ARINC818-CHA-OPTICAL-SPARE-CH2-RX-N:J2-S4(B5:J2-EP04-RX-),J1-S5(F13:J1-DP25-);
DEC1-DIFF-REC-IN-GREEN-N:J2-S4(B13:J2-EP12-RX-),CN4(28:28);
I-SBC-USB3.2-FIL-RX0-N:CN122(5:STDA-SSRX-),D4(5:IN/OUT4[5-6]),U21(3:3);
RS232-1-RX/CON-MC-UART-DEBUG-PORT-RX:J2-S4(I7:UD4),CN108(A23:A23);
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DA-N:J2-S3(B1:J2-EP00-RX-),CN7(75:75);
ARINC818-CHA-OPTICAL-SMS-CH1-RX-N:J1-S4(B13:J1-DP24-),J1-S5(F5:J1-DP9-);
VM-CHA-DA-N:J2-S4(D10:J2-EP09-RX-),CN7(114:114);
ARINC818-CHA-OPTICAL-SPARE-CH5-TX-P:J2-S4(G8:J2-EP07-TX+),J1-S5(C16:J1-DP30+);
VPX-REF-CLK-P:J0-S3(G8:REF_CLK+),J0-S4(G8:REF_CLK+),J0-S2(G8:REF_CLK+),R122(2:2),R246(1:1),J0-S5(G8:REF_CLK+),R124(1:1),R123(1:1),J0-S1(G8:REF_CLK+),R253(1:1),R245(2:2);
N-SBC-LVTTL-IN6:M112(3:3),CN108(B12:B12);
N-SBC-USB2-2-FIL-D-P:CN117(3:D+),U9(3:OP2),U8(2:I/O1);
